DrugName,Satisfaction,SideEffects,Effectiveness
zoloft,7,2,3
lexapro,8,4,4
zoloft,1,4,1
prozac,7,3,4
wellbutrin,9,4,4
wellbutrin,7,4,4
lexapro,10,4,5
zoloft,6,5,3
lexapro,8,4,4
paxil,7,2,4
wellbutrin,1,3,1
effexor,1,2,1
lamictal,7,5,3
lexapro,7,4,4
prozac,9,5,5
zoloft,9,4,5
symbyax,2,3,1
lexapro,9,4,4
pristiq,8,4,4
sarafem,10,5,5
wellbutrin,10,4,5
wellbutrin,7,4,3
lexapro,9,4,4
wellbutrin,8,5,4
prozac,7,4,4
lexapro,8,4,5
effexor,8,4,4
zoloft,7,4,4
effexor,7,4,3
emsam,9,3,5
elavil,10,5,5
prozac,7,3,4
prozac,6,3,3
lamictal,9,4,5
prozac,8,3,4
effexor,8,4,4
mirtazapine,9,4,4
paxil,9,4,4
paxil,6,3,3
prozac,9,5,4
wellbutrin,10,5,5
zoloft,10,5,5
cymbalta,8,4,4
nardil,9,3,5
prozac,5,3,4
pristiq,8,4,4
effexor,6,2,3
xanax,8,4,4
lexapro,1,2,1
lexapro,10,5,4
wellbutrin,10,5,5
cymbalta,5,3,2
zoloft,9,4,5
lexapro,3,2,4
cymbalta,7,3,4
celexa,8,4,5
cymbalta,9,4,5
pamelor,7,2,4
wellbutrin,9,4,4
valium,10,5,5
celexa,5,2,3
zoloft,10,5,5
paxil,7,5,4
effexor,8,4,5
lithium-carbonate,8,4,5
effexor,5,3,4
wellbutrin,5,3,2
prozac,10,4,5
effexor,7,3,5
effexor,3,2,3
paxil,1,1,2
lexapro,9,4,4
cymbalta,2,2,1
effexor,10,5,5
effexor,10,4,5
cymbalta,1,3,1
adderall,6,3,3
effexor,9,4,5
prozac,10,5,5
celexa,1,3,1
celexa,10,4,5
nortriptyline,8,4,5
lamictal,9,4,5
cymbalta,10,5,5
celexa,6,3,3
wellbutrin,8,5,4
lexapro,6,5,2
wellbutrin,10,5,5
wellbutrin,8,3,5
elavil,5,3,3
cymbalta,10,3,5
sarafem,8,3,4
adderall,9,4,4
pristiq,9,3,5
effexor,3,2,2
prozac,8,4,4
prozac,10,5,4
effexor,8,3,5
cymbalta,7,4,4
wellbutrin,5,3,3
wellbutrin,8,3,4
effexor,9,4,5
sarafem,6,3,3
wellbutrin,9,4,4
adderall,10,4,5
effexor,8,2,5
zoloft,9,5,4
lamotrigine,6,2,4
prozac,8,4,3
prozac,1,3,4
effexor,5,4,3
lexapro,4,2,3
pristiq,8,4,4
lexapro,7,4,3
zoloft,1,1,1
